Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    LBRACKET
    RBRACKET
    RESERVED
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 62 (expr -> expr DIFFERENT expr .)
    TO              reduce using rule 62 (expr -> expr DIFFERENT expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111

  ! PLUS            [ reduce using rule 62 (expr -> expr DIFFERENT expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> expr DIFFERENT expr .) ]
  ! OR              [ reduce using rule 62 (expr -> expr DIFFERENT expr .) ]
  ! TIMES           [ reduce using rule 62 (expr -> expr DIFFERENT expr .) ]
  ! DIVIDE          [ reduce using rule 62 (expr -> expr DIFFERENT expr .) ]
  ! DIV             [ reduce using rule 62 (expr -> expr DIFFERENT expr .) ]
  ! MOD             [ reduce using rule 62 (expr -> expr DIFFERENT expr .) ]
  ! AND             [ reduce using rule 62 (expr -> expr DIFFERENT expr .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]


state 133

    (63) expr -> expr GEQUALS expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 63 (expr -> expr GEQUALS expr .)
    EQUALS          reduce using rule 63 (expr -> expr GEQUALS expr .)
    LTHAN           reduce using rule 63 (expr -> expr GEQUALS expr .)
    GTHAN           reduce using rule 63 (expr -> expr GEQUALS expr .)
    DIFFERENT       reduce using rule 63 (expr -> expr GEQUALS expr .)
    GEQUALS         reduce using rule 63 (expr -> expr GEQUALS expr .)
    LEQUALS         reduce using rule 63 (expr -> expr GEQUALS expr .)
    RPARENT         reduce using rule 63 (expr -> expr GEQUALS expr .)
    SEMICOLON       reduce using rule 63 (expr -> expr GEQUALS expr .)
    COMMA           reduce using rule 63 (expr -> expr GEQUALS expr .)
    TO              reduce using rule 63 (expr -> expr GEQUALS expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111

  ! PLUS            [ reduce using rule 63 (expr -> expr GEQUALS expr .) ]
  ! MINUS           [ reduce using rule 63 (expr -> expr GEQUALS expr .) ]
  ! OR              [ reduce using rule 63 (expr -> expr GEQUALS expr .) ]
  ! TIMES           [ reduce using rule 63 (expr -> expr GEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 63 (expr -> expr GEQUALS expr .) ]
  ! DIV             [ reduce using rule 63 (expr -> expr GEQUALS expr .) ]
  ! MOD             [ reduce using rule 63 (expr -> expr GEQUALS expr .) ]
  ! AND             [ reduce using rule 63 (expr -> expr GEQUALS expr .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]


state 134

    (64) expr -> expr LEQUALS expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 64 (expr -> expr LEQUALS expr .)
    EQUALS          reduce using rule 64 (expr -> expr LEQUALS expr .)
    LTHAN           reduce using rule 64 (expr -> expr LEQUALS expr .)
    GTHAN           reduce using rule 64 (expr -> expr LEQUALS expr .)
    DIFFERENT       reduce using rule 64 (expr -> expr LEQUALS expr .)
    GEQUALS         reduce using rule 64 (expr -> expr LEQUALS expr .)
    LEQUALS         reduce using rule 64 (expr -> expr LEQUALS expr .)
    RPARENT         reduce using rule 64 (expr -> expr LEQUALS expr .)
    SEMICOLON       reduce using rule 64 (expr -> expr LEQUALS expr .)
    COMMA           reduce using rule 64 (expr -> expr LEQUALS expr .)
    TO              reduce using rule 64 (expr -> expr LEQUALS expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    OR              shift and go to state 106
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111

  ! PLUS            [ reduce using rule 64 (expr -> expr LEQUALS expr .) ]
  ! MINUS           [ reduce using rule 64 (expr -> expr LEQUALS expr .) ]
  ! OR              [ reduce using rule 64 (expr -> expr LEQUALS expr .) ]
  ! TIMES           [ reduce using rule 64 (expr -> expr LEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 64 (expr -> expr LEQUALS expr .) ]
  ! DIV             [ reduce using rule 64 (expr -> expr LEQUALS expr .) ]
  ! MOD             [ reduce using rule 64 (expr -> expr LEQUALS expr .) ]
  ! AND             [ reduce using rule 64 (expr -> expr LEQUALS expr .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]


state 135

    (65) expr -> expr PLUS expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 65 (expr -> expr PLUS expr .)
    EQUALS          reduce using rule 65 (expr -> expr PLUS expr .)
    LTHAN           reduce using rule 65 (expr -> expr PLUS expr .)
    GTHAN           reduce using rule 65 (expr -> expr PLUS expr .)
    DIFFERENT       reduce using rule 65 (expr -> expr PLUS expr .)
    GEQUALS         reduce using rule 65 (expr -> expr PLUS expr .)
    LEQUALS         reduce using rule 65 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 65 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 65 (expr -> expr PLUS expr .)
    OR              reduce using rule 65 (expr -> expr PLUS expr .)
    RPARENT         reduce using rule 65 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 65 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 65 (expr -> expr PLUS expr .)
    TO              reduce using rule 65 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111

  ! TIMES           [ reduce using rule 65 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 65 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 65 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 65 (expr -> expr PLUS expr .) ]
  ! AND             [ reduce using rule 65 (expr -> expr PLUS expr .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]


state 136

    (66) expr -> expr MINUS expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 66 (expr -> expr MINUS expr .)
    EQUALS          reduce using rule 66 (expr -> expr MINUS expr .)
    LTHAN           reduce using rule 66 (expr -> expr MINUS expr .)
    GTHAN           reduce using rule 66 (expr -> expr MINUS expr .)
    DIFFERENT       reduce using rule 66 (expr -> expr MINUS expr .)
    GEQUALS         reduce using rule 66 (expr -> expr MINUS expr .)
    LEQUALS         reduce using rule 66 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 66 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 66 (expr -> expr MINUS expr .)
    OR              reduce using rule 66 (expr -> expr MINUS expr .)
    RPARENT         reduce using rule 66 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 66 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 66 (expr -> expr MINUS expr .)
    TO              reduce using rule 66 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111

  ! TIMES           [ reduce using rule 66 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 66 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 66 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 66 (expr -> expr MINUS expr .) ]
  ! AND             [ reduce using rule 66 (expr -> expr MINUS expr .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]


state 137

    (67) expr -> expr OR expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
    (62) expr -> expr . DIFFERENT expr
    (63) expr -> expr . GEQUALS expr
    (64) expr -> expr . LEQUALS expr
    (65) expr -> expr . PLUS expr
    (66) expr -> expr . MINUS expr
    (67) expr -> expr . OR expr
    (68) expr -> expr . TIMES expr
    (69) expr -> expr . DIVIDE expr
    (70) expr -> expr . DIV expr
    (71) expr -> expr . MOD expr
    (72) expr -> expr . AND expr

    DO              reduce using rule 67 (expr -> expr OR expr .)
    EQUALS          reduce using rule 67 (expr -> expr OR expr .)
    LTHAN           reduce using rule 67 (expr -> expr OR expr .)
    GTHAN           reduce using rule 67 (expr -> expr OR expr .)
    DIFFERENT       reduce using rule 67 (expr -> expr OR expr .)
    GEQUALS         reduce using rule 67 (expr -> expr OR expr .)
    LEQUALS         reduce using rule 67 (expr -> expr OR expr .)
    PLUS            reduce using rule 67 (expr -> expr OR expr .)
    MINUS           reduce using rule 67 (expr -> expr OR expr .)
    OR              reduce using rule 67 (expr -> expr OR expr .)
    RPARENT         reduce using rule 67 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 67 (expr -> expr OR expr .)
    COMMA           reduce using rule 67 (expr -> expr OR expr .)
    TO              reduce using rule 67 (expr -> expr OR expr .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    DIV             shift and go to state 109
    MOD             shift and go to state 110
    AND             shift and go to state 111

  ! TIMES           [ reduce using rule 67 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 67 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 67 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 67 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 67 (expr -> expr OR expr .) ]
  ! EQUALS          [ shift and go to state 98 ]
  ! LTHAN           [ shift and go to state 99 ]
  ! GTHAN           [ shift and go to state 100 ]
  ! DIFFERENT       [ shift and go to state 101 ]
  ! GEQUALS         [ shift and go to state 102 ]
  ! LEQUALS         [ shift and go to state 103 ]
  ! PLUS            [ shift and go to state 104 ]
  ! MINUS           [ shift and go to state 105 ]
  ! OR              [ shift and go to state 106 ]


state 138

    (68) expr -> expr TIMES expr .
    (59) expr -> expr . EQUALS expr
    (60) expr -> expr . LTHAN expr
    (61) expr -> expr . GTHAN expr
