Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE

Grammar

Rule 0     S' -> program
  ! WHILE           [ reduce using rule 38 (statement -> .) ]
  ! REPEAT          [ reduce using rule 38 (statement -> .) ]
  ! FOR             [ reduce using rule 38 (statement -> .) ]
  ! BEGIN           [ reduce using rule 38 (statement -> .) ]
  ! IF              [ reduce using rule 38 (statement -> .) ]
  ! ELSE            [ reduce using rule 38 (statement -> .) ]
  ! INTEGER         [ reduce using rule 38 (statement -> .) ]
  ! REAL            [ reduce using rule 38 (statement -> .) ]
  ! ID              [ reduce using rule 43 (if_statement -> .) ]
  ! CASE            [ reduce using rule 43 (if_statement -> .) ]
  ! WHILE           [ reduce using rule 43 (if_statement -> .) ]
  ! REPEAT          [ reduce using rule 43 (if_statement -> .) ]
  ! FOR             [ reduce using rule 43 (if_statement -> .) ]
  ! BEGIN           [ reduce using rule 43 (if_statement -> .) ]
  ! IF              [ reduce using rule 43 (if_statement -> .) ]
  ! ELSE            [ reduce using rule 43 (if_statement -> .) ]
  ! INTEGER         [ reduce using rule 43 (if_statement -> .) ]
  ! REAL            [ reduce using rule 43 (if_statement -> .) ]
  ! END             [ reduce using rule 43 (if_statement -> .) ]
  ! UNTIL           [ reduce using rule 43 (if_statement -> .) ]
  ! ID              [ reduce using rule 47 (if1 -> .) ]
  ! CASE            [ reduce using rule 47 (if1 -> .) ]
  ! WHILE           [ reduce using rule 47 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 47 (if1 -> .) ]
  ! FOR             [ reduce using rule 47 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 47 (if1 -> .) ]
  ! IF              [ reduce using rule 47 (if1 -> .) ]
  ! ELSE            [ reduce using rule 47 (if1 -> .) ]
  ! INTEGER         [ reduce using rule 47 (if1 -> .) ]
  ! REAL            [ reduce using rule 47 (if1 -> .) ]
  ! END             [ reduce using rule 47 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 47 (if1 -> .) ]
  ! ID              [ reduce using rule 50 (if2 -> .) ]
  ! CASE            [ reduce using rule 50 (if2 -> .) ]
  ! WHILE           [ reduce using rule 50 (if2 -> .) ]
  ! REPEAT          [ reduce using rule 50 (if2 -> .) ]
  ! FOR             [ reduce using rule 50 (if2 -> .) ]
  ! BEGIN           [ reduce using rule 50 (if2 -> .) ]
  ! IF              [ reduce using rule 50 (if2 -> .) ]
  ! ELSE            [ reduce using rule 50 (if2 -> .) ]
  ! INTEGER         [ reduce using rule 50 (if2 -> .) ]
  ! REAL            [ reduce using rule 50 (if2 -> .) ]
  ! END             [ reduce using rule 50 (if2 -> .) ]
  ! UNTIL           [ reduce using rule 50 (if2 -> .) ]

    statement                      shift and go to state 121
    assign_statement               shift and go to state 38
    procedure_call                 shift and go to state 39
    if_statement                   shift and go to state 40
    case_statement                 shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    compound_statement_semicolon   shift and go to state 45
    if1                            shift and go to state 47
    if2                            shift and go to state 48
    case                           shift and go to state 50

state 90

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section . RPARENT SEMICOLON

    RPARENT         shift and go to state 122


state 91

    (25) param_section -> identifier_list . TWOPOINTS types SEMICOLON param_section

    TWOPOINTS       shift and go to state 123


state 92

    (24) function_declaration -> FUNCTION ID LPARENT param_section . RPARENT TWOPOINTS types SEMICOLON

    RPARENT         shift and go to state 124


state 93

    (10) var_declaration -> identifier_list TWOPOINTS types SEMICOLON . var_declaration
    (11) var_declaration -> identifier_list TWOPOINTS types SEMICOLON .
    (10) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON var_declaration
    (11) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    PROCEDURE       reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    FUNCTION        reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    BEGIN           reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    $end            reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    ID              shift and go to state 19

    identifier_list                shift and go to state 18
    var_declaration                shift and go to state 125

state 94

    (6) const_definition -> ID EQUALS types SEMICOLON const_definition .

    VAR             reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    PROCEDURE       reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    FUNCTION        reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    BEGIN           reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    $end            reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)


state 95

    (29) compound_statement_semicolon -> BEGIN statement END . SEMICOLON

    SEMICOLON       shift and go to state 126


state 96

    (27) compound_statement_score -> BEGIN statement END SCORE .

    $end            reduce using rule 27 (compound_statement_score -> BEGIN statement END SCORE .)


state 97

    (39) assign_statement -> ID ASSIGNMENT expr . SEMICOLON

    SEMICOLON       shift and go to state 127


state 98

    (40) procedure_call -> ID LPARENT expr_list . RPARENT SEMICOLON

    RPARENT         shift and go to state 128


state 99

    (55) case -> ID TWOPOINTS statement .
    (58) repeat_statement -> statement .
    (60) for_statement -> statement .

  ! reduce/reduce conflict for END resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for ID resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for CASE resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for REPEAT resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for FOR resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for BEGIN resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for IF resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for REAL resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for UNTIL resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for END resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for ID resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for CASE resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for REPEAT resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for FOR resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for BEGIN resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for IF resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for REAL resolved using rule 55 (case -> ID TWOPOINTS statement .)
  ! reduce/reduce conflict for UNTIL resolved using rule 55 (case -> ID TWOPOINTS statement .)
    ID              reduce using rule 55 (case -> ID TWOPOINTS statement .)
    CASE            reduce using rule 55 (case -> ID TWOPOINTS statement .)
    WHILE           reduce using rule 55 (case -> ID TWOPOINTS statement .)
    REPEAT          reduce using rule 55 (case -> ID TWOPOINTS statement .)
    FOR             reduce using rule 55 (case -> ID TWOPOINTS statement .)
    BEGIN           reduce using rule 55 (case -> ID TWOPOINTS statement .)
    IF              reduce using rule 55 (case -> ID TWOPOINTS statement .)
    ELSE            reduce using rule 55 (case -> ID TWOPOINTS statement .)
    INTEGER         reduce using rule 55 (case -> ID TWOPOINTS statement .)
    REAL            reduce using rule 55 (case -> ID TWOPOINTS statement .)
    END             reduce using rule 55 (case -> ID TWOPOINTS statement .)
    UNTIL           reduce using rule 55 (case -> ID TWOPOINTS statement .)

  ! END             [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! ID              [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! CASE            [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! WHILE           [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! REPEAT          [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! FOR             [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! BEGIN           [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! IF              [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! ELSE            [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! INTEGER         [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! REAL            [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! UNTIL           [ reduce using rule 58 (repeat_statement -> statement .) ]
  ! END             [ reduce using rule 60 (for_statement -> statement .) ]
  ! ID              [ reduce using rule 60 (for_statement -> statement .) ]
  ! CASE            [ reduce using rule 60 (for_statement -> statement .) ]
  ! WHILE           [ reduce using rule 60 (for_statement -> statement .) ]
  ! REPEAT          [ reduce using rule 60 (for_statement -> statement .) ]
  ! FOR             [ reduce using rule 60 (for_statement -> statement .) ]
  ! BEGIN           [ reduce using rule 60 (for_statement -> statement .) ]
  ! IF              [ reduce using rule 60 (for_statement -> statement .) ]
  ! ELSE            [ reduce using rule 60 (for_statement -> statement .) ]
  ! INTEGER         [ reduce using rule 60 (for_statement -> statement .) ]
  ! REAL            [ reduce using rule 60 (for_statement -> statement .) ]
  ! UNTIL           [ reduce using rule 60 (for_statement -> statement .) ]


state 100

    (51) case_statement -> CASE expr OF . case END SEMICOLON
    (53) case -> . INTEGER TWOPOINTS statement
    (54) case -> . REAL TWOPOINTS statement
    (55) case -> . ID TWOPOINTS statement

    INTEGER         shift and go to state 56
    REAL            shift and go to state 57
    ID              shift and go to state 130

    case                           shift and go to state 129

state 101

    (63) expr -> simple_expr relop_simple_expr .

    OF              reduce using rule 63 (expr -> simple_expr relop_simple_expr .)
    DO              reduce using rule 63 (expr -> simple_expr relop_simple_expr .)
    COMMA           reduce using rule 63 (expr -> simple_expr relop_simple_expr .)
    THEN            reduce using rule 63 (expr -> simple_expr relop_simple_expr .)
    SEMICOLON       reduce using rule 63 (expr -> simple_expr relop_simple_expr .)
    RPARENT         reduce using rule 63 (expr -> simple_expr relop_simple_expr .)
    TO              reduce using rule 63 (expr -> simple_expr relop_simple_expr .)


state 102

    (64) relop_simple_expr -> relop . simple_expr relop_simple_expr
    (72) simple_expr -> . uplus_uminus factor
    (73) simple_expr -> . uplus_uminus factor addop_mulop factor simple_expr
    (74) uplus_uminus -> . UPLUS
    (75) uplus_uminus -> . UMINUS
    (76) uplus_uminus -> .

  ! shift/reduce conflict for UPLUS resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    UPLUS           shift and go to state 79
    UMINUS          shift and go to state 80
    ID              reduce using rule 76 (uplus_uminus -> .)
    INTEGER         reduce using rule 76 (uplus_uminus -> .)
    REAL            reduce using rule 76 (uplus_uminus -> .)
    STRING          reduce using rule 76 (uplus_uminus -> .)
    NOT             reduce using rule 76 (uplus_uminus -> .)
    PLUS            reduce using rule 76 (uplus_uminus -> .)
    MINUS           reduce using rule 76 (uplus_uminus -> .)
    OR              reduce using rule 76 (uplus_uminus -> .)
    TIMES           reduce using rule 76 (uplus_uminus -> .)
    DIVIDE          reduce using rule 76 (uplus_uminus -> .)
    DIV             reduce using rule 76 (uplus_uminus -> .)
    MOD             reduce using rule 76 (uplus_uminus -> .)
    AND             reduce using rule 76 (uplus_uminus -> .)
    EQUALS          reduce using rule 76 (uplus_uminus -> .)
    LTHAN           reduce using rule 76 (uplus_uminus -> .)
    GTHAN           reduce using rule 76 (uplus_uminus -> .)
    DIFFERENT       reduce using rule 76 (uplus_uminus -> .)
    GEQUALS         reduce using rule 76 (uplus_uminus -> .)
    LEQUALS         reduce using rule 76 (uplus_uminus -> .)
    OF              reduce using rule 76 (uplus_uminus -> .)
